SQL> SELECT p.country_name, f.year, f.co2 *f.population_count AS CO2, SUM(f.co2 * f.population_count) OVER (ORDER BY f.year ROWS UNBOUNDED PRECEDING) AS CUMUL_CO2
  2  FROM COUNTRIES p, FACTS f, AGE_GROUPS a
  3  WHERE f.id_country = p.id_country AND f.id_age_group = a.id_age_group AND a.age_group = 'TOTAL' AND f.population_count IS NOT NULL AND f.co2 IS NOT NULL
  4  ORDER BY p.country_name, f.year;

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
Brazil                                                 2020  465616240 7,3099E+11                                                                                                                                                                                                                           
Brazil                                                 2021  469050707 7,5901E+11                                                                                                                                                                                                                           
Bulgaria                                               1990 75630222,1 1,3088E+10                                                                                                                                                                                                                           
Bulgaria                                               1991 60572598,5 3,2110E+10                                                                                                                                                                                                                           
Bulgaria                                               1992 56464606,8 5,0726E+10                                                                                                                                                                                                                           
Bulgaria                                               1993 57719253,6 6,9947E+10                                                                                                                                                                                                                           
Bulgaria                                               1994 56196016,6 8,9521E+10                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Bulgaria                                               1995 58135362,1 1,0862E+11                                                                                                                                                                                                                           
Bulgaria                                               1996 59000798,1 1,2901E+11                                                                                                                                                                                                                           
Bulgaria                                               1997 56538019,7 1,4228E+11                                                                                                                                                                                                                           
Bulgaria                                               1998 53953253,2 1,6278E+11                                                                                                                                                                                                                           
Bulgaria                                               1999   47205858 1,8292E+11                                                                                                                                                                                                                           
Bulgaria                                               2000 46444684,4 2,1105E+11                                                                                                                                                                                                                           
Bulgaria                                               2001 49466351,7 2,3291E+11                                                                                                                                                                                                                           
Bulgaria                                               2002 45985774,4 2,5427E+11                                                                                                                                                                                                                           
Bulgaria                                               2003 50345713,9 2,7678E+11                                                                                                                                                                                                                           
Bulgaria                                               2004 49407289,4 3,0044E+11                                                                                                                                                                                                                           
Bulgaria                                               2005 50471848,7 3,2559E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Bulgaria                                               2006   51690255 3,5052E+11                                                                                                                                                                                                                           
Bulgaria                                               2007 55509873,3 3,7656E+11                                                                                                                                                                                                                           
Bulgaria                                               2008 53852500,8 4,0308E+11                                                                                                                                                                                                                           
Bulgaria                                               2009 45636486,7 4,2977E+11                                                                                                                                                                                                                           
Bulgaria                                               2010 47671126,7 4,5698E+11                                                                                                                                                                                                                           
Bulgaria                                               2011 52957868,4 4,7602E+11                                                                                                                                                                                                                           
Bulgaria                                               2012 48155385,3 5,0489E+11                                                                                                                                                                                                                           
Bulgaria                                               2013 42534187,7 5,3371E+11                                                                                                                                                                                                                           
Bulgaria                                               2014 45081423,6 5,6235E+11                                                                                                                                                                                                                           
Bulgaria                                               2015 48129762,2 5,9131E+11                                                                                                                                                                                                                           
Bulgaria                                               2016 45348866,6 6,1979E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Bulgaria                                               2017 47404778,6 6,4863E+11                                                                                                                                                                                                                           
Bulgaria                                               2018 43473064,4 6,7781E+11                                                                                                                                                                                                                           
Bulgaria                                               2019 42075574,2 7,0725E+11                                                                                                                                                                                                                           
Bulgaria                                               2020   37366339 7,3627E+11                                                                                                                                                                                                                           
Bulgaria                                               2021 37063092,4 7,6453E+11                                                                                                                                                                                                                           
Canada                                                 1990  460498864  500030560                                                                                                                                                                                                                           
Canada                                                 1991  452095494 1,9446E+10                                                                                                                                                                                                                           
Canada                                                 1992  465932756 5,3768E+10                                                                                                                                                                                                                           
Canada                                                 1993  466216677 7,2936E+10                                                                                                                                                                                                                           
Canada                                                 1994  480585940 9,2327E+10                                                                                                                                                                                                                           
Canada                                                 1995  493277178 1,1207E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Canada                                                 1996  509622579 1,3252E+11                                                                                                                                                                                                                           
Canada                                                 1997  524145131 1,5305E+11                                                                                                                                                                                                                           
Canada                                                 1998  531332314 1,7387E+11                                                                                                                                                                                                                           
Canada                                                 1999  545502287 1,9438E+11                                                                                                                                                                                                                           
Canada                                                 2000  568355343 1,9906E+11                                                                                                                                                                                                                           
Canada                                                 2001  561591720 2,1902E+11                                                                                                                                                                                                                           
Canada                                                 2002  567962068 2,4019E+11                                                                                                                                                                                                                           
Canada                                                 2003  585228312 2,6221E+11                                                                                                                                                                                                                           
Canada                                                 2004  583043484 2,8494E+11                                                                                                                                                                                                                           
Canada                                                 2005  577274722 3,0861E+11                                                                                                                                                                                                                           
Canada                                                 2006  572010187 3,5731E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Canada                                                 2007  593911134 3,7982E+11                                                                                                                                                                                                                           
Canada                                                 2008  577793974 4,0631E+11                                                                                                                                                                                                                           
Canada                                                 2009  544712057 4,3288E+11                                                                                                                                                                                                                           
Canada                                                 2010  556469211 4,6017E+11                                                                                                                                                                                                                           
Canada                                                 2011  566573139 4,6476E+11                                                                                                                                                                                                                           
Canada                                                 2012  565875230 4,9310E+11                                                                                                                                                                                                                           
Canada                                                 2013  570227335 5,2184E+11                                                                                                                                                                                                                           
Canada                                                 2014  566933388 5,5077E+11                                                                                                                                                                                                                           
Canada                                                 2015  567911357 5,7994E+11                                                                                                                                                                                                                           
Canada                                                 2016  555361251 6,0900E+11                                                                                                                                                                                                                           
Canada                                                 2017  566464020 6,3785E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Canada                                                 2018  579322260 6,6698E+11                                                                                                                                                                                                                           
Canada                                                 2019  585350239 6,9674E+11                                                                                                                                                                                                                           
Canada                                                 2020  540011806 7,2626E+11                                                                                                                                                                                                                           
Canada                                                 2021  542977603 7,5451E+11                                                                                                                                                                                                                           
Chile                                                  1990 32653829,2 6598995791                                                                                                                                                                                                                           
Chile                                                  1991 30781913,7 2,5560E+10                                                                                                                                                                                                                           
Chile                                                  1992 32018490,2 4,3970E+10                                                                                                                                                                                                                           
Chile                                                  1993 33982101,4 6,3121E+10                                                                                                                                                                                                                           
Chile                                                  1994 37531215,3 8,2311E+10                                                                                                                                                                                                                           
Chile                                                  1995 41073293,9 1,0185E+11                                                                                                                                                                                                                           
Chile                                                  1996 47603191,7 1,2194E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Chile                                                  1997 55420026,1 1,4248E+11                                                                                                                                                                                                                           
Chile                                                  1998 56776251,3 1,6314E+11                                                                                                                                                                                                                           
Chile                                                  1999   60888405 1,8346E+11                                                                                                                                                                                                                           
Chile                                                  2000 58099184,4 2,1161E+11                                                                                                                                                                                                                           
Chile                                                  2001 52571632,6 2,2532E+11                                                                                                                                                                                                                           
Chile                                                  2002 54496224,6 2,4684E+11                                                                                                                                                                                                                           
Chile                                                  2003 54889555,8 2,6925E+11                                                                                                                                                                                                                           
Chile                                                  2004 59052496,9 2,9272E+11                                                                                                                                                                                                                           
Chile                                                  2005 60929391,4 3,1824E+11                                                                                                                                                                                                                           
Chile                                                  2006   63923438 3,4289E+11                                                                                                                                                                                                                           
Chile                                                  2007 70630767,6 3,6899E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Chile                                                  2008 70750693,1 3,9578E+11                                                                                                                                                                                                                           
Chile                                                  2009 65880565,4 4,2349E+11                                                                                                                                                                                                                           
Chile                                                  2010 71316813,5 4,5044E+11                                                                                                                                                                                                                           
Chile                                                  2011 78157636,6 4,7742E+11                                                                                                                                                                                                                           
Chile                                                  2012 79881174,8 5,0565E+11                                                                                                                                                                                                                           
Chile                                                  2013 81998974,4 5,3388E+11                                                                                                                                                                                                                           
Chile                                                  2014 77698982,5 5,6269E+11                                                                                                                                                                                                                           
Chile                                                  2015 81833925,9 5,9175E+11                                                                                                                                                                                                                           
Chile                                                  2016 84197712,4 6,2063E+11                                                                                                                                                                                                                           
Chile                                                  2017 83812810,9 6,4945E+11                                                                                                                                                                                                                           
Chile                                                  2018 84509554,6 6,7861E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
Chile                                                  2019 86834520,9 7,0802E+11                                                                                                                                                                                                                           
Chile                                                  2020 82624168,4 7,3642E+11                                                                                                                                                                                                                           
Chile                                                  2021 83558560,7 7,6468E+11                                                                                                                                                                                                                           
China                                                  1990 2435914113 5845601061                                                                                                                                                                                                                           
China                                                  1991 2557440994 2,4795E+10                                                                                                                                                                                                                           
China                                                  1992 2678969750 4,3183E+10                                                                                                                                                                                                                           
China                                                  1993 2866609526 6,2242E+10                                                                                                                                                                                                                           
China                                                  1994 3042707448 8,1429E+10                                                                                                                                                                                                                           
China                                                  1995 3296277149 1,0120E+11                                                                                                                                                                                                                           
China                                                  1996 3437914256 1,2122E+11                                                                                                                                                                                                                           
China                                                  1997 3442873512 1,4157E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
China                                                  1998 3294021432 1,6238E+11                                                                                                                                                                                                                           
China                                                  1999 3282153445 1,8265E+11                                                                                                                                                                                                                           
China                                                  2000 3368661826 2,1602E+11                                                                                                                                                                                                                           
China                                                  2001 3443532384 2,2439E+11                                                                                                                                                                                                                           
China                                                  2002 3794316674 2,4587E+11                                                                                                                                                                                                                           
China                                                  2003 4453684852 2,6843E+11                                                                                                                                                                                                                           
China                                                  2004 5120044609 2,9183E+11                                                                                                                                                                                                                           
China                                                  2005 5762233252 3,1580E+11                                                                                                                                                                                                                           
China                                                  2006 6366038601 3,4042E+11                                                                                                                                                                                                                           
China                                                  2007 6851686424 3,6628E+11                                                                                                                                                                                                                           
China                                                  2008 7367216875 3,9294E+11                                                                                                                                                                                                                           

COUNTRY_NAME                                           YEAR        CO2  CUMUL_CO2                                                                                                                                                                                                                           
------------------------------------------------ ---------- ---------- ----------                                                                                                                                                                                                                           
China                                                  2009 7758812219 4,2067E+11                                                                                                                                                                                                                           
China                                                  2010 8486854699 4,4746E+11                                                                                                                                                                                                                           
China                                                  2011 9394247746 4,8862E+11                                                                                                                                                                                                                           
China                                                  2012 9651004152 5,1729E+11                                                                                                                                                                                                                           
China                                                  2013 9839886356 5,4587E+11                                                                                                                                                                                                                           
China                                                  2014 9883802747 5,7488E+11                                                                                                                                                                                                                           
China                                                  2015 9756488215 6,0381E+11                                                                                                                                                                                                                           
China                                                  2016 9636856210 6,3269E+11                                                                                                                                                                                                                           
China                                                  2017 9845440218 6,6177E+11                                                                                                                                                                                                                           
China                                                  2018 1,0214E+10 6,9147E+11                                                                                                                                                                                                                           
